Year,MPopulation0_4,MPopulation5_9,MPopulation10_14,MPopulation15_19,MPopulation20_24,MPopulation25_29,MPopulation30_34,MPopulation35_39,MPopulation40_44,MPopulation45_49,MPopulation50_54,MPopulation55_59,MPopulation60_64,MPopulation65_69,MPopulation70_74,MPopulation75_79,MPopulation80Plus,OverallMalePopulation
1960,220800695,195301515,157900726,131854769,126777807,115296990,106299956,91041771,77464921,73250750,63478503,52438781,39639943,28238214,18878948,10477798,6703196,1515845283
1961,221112996,199807479,163698991,133932902,126656998,116366032,107388793,93129148,78159832,72893812,64144854,53095629,40394105,28618482,19130993,10829533,7178178,1536538757
1962,225021766,203123774,170365609,137422328,126154357,118106586,108257414,95531433,79698410,72363062,65085608,53843974,41317592,29129722,19330822,11151767,7518712,1563422936
1963,231595875,205350358,177819595,142339926,125865121,120322917,109215723,98167195,81988334,72008778,66197395,54775726,42404086,29807593,19548512,11432273,7707196,1596546603
1964,238377275,206573961,184768648,148046560,126275123,122157968,110312148,100582271,84530941,72064706,67086056,55808172,43508599,30588805,19810259,11626914,7721653,1629840059
1965,244420063,208231984,190444800,154408478,128039590,123394445,111833142,102727683,87198711,72862620,67689291,56982676,44645784,31486899,20168995,11738731,7539693,1663813585
1966,252150187,212007788,194323186,160673761,130671756,123694441,113340754,104212596,89663364,74004701,67753617,57961623,45625508,32393717,20726018,12073272,8122292,1699398581
1967,257129450,216906355,197233460,167783887,134453386,123457714,115380825,105340063,92314895,75840143,67543320,59123631,46620050,33394837,21324150,12333307,8587307,1734766780
1968,260189773,222784103,199584685,175213860,139199955,123197800,117623817,106295829,94995173,78212876,67328441,60338577,47653035,34476101,21970132,12561501,8889028,1770514686
1969,262831773,229010346,202285117,182186916,144768719,123785835,119599615,107489742,97548124,80895562,67579026,61428376,48805858,35633288,22698206,12816719,8995976,1808359198
1970,265950300,234327900,205844218,187961612,150843467,125533672,120848297,108991389,99717875,83616851,68488605,62193644,50043665,36795992,23497235,13110098,8874407,1846639227
1971,269457625,239952524,209964917,192225922,157729943,128391256,121471587,110790562,101363559,86231980,69792727,62349341,51083293,37728505,24337821,13623269,9499577,1885994408
1972,272113068,245127215,214951521,195079662,165245003,132317265,121467838,113028915,102584102,88954278,71709593,62201004,52267622,38636268,25207723,14098807,9972738,1924962622
1973,274231729,249638331,220575459,197183357,172741541,137184174,121342506,115355922,103591083,91623309,74080271,62030848,53454587,39557673,26091133,14545357,10272578,1963499858
1974,275822960,253475069,226357747,199682365,179458046,142858986,121985474,117328696,104814934,94109378,76704520,62313938,54477546,40580223,26989120,15002594,10392426,2002354022
1975,276861247,256512431,231680144,203143943,184832724,149016105,123812642,118602355,106378386,96246966,79371775,63261046,55204118,41704061,27883749,15489689,10306654,2040308035
1976,277798801,260065339,236524152,207233531,188896644,155462115,126392766,119045375,107924692,97684289,81779463,64476299,55372475,42660689,28743811,16164960,11041207,2077266608
1977,277719862,263036627,241221856,212279937,191716427,162599449,130123968,118914791,109988303,98766102,84332328,66295347,55292084,43780822,29554087,16861977,11602314,2114086281
1978,277299740,265351209,245796373,218013520,193947550,169871273,134923417,118704182,112275203,99710187,86904387,68582555,55239621,44967862,30353809,17582450,11970599,2151493937
1979,277516624,266948110,250091500,223845549,196564310,176435491,140504345,119191295,114224934,100839447,89283599,71095779,55604477,46017479,31206552,18294343,12150305,2189814139
1980,279046946,267789358,253765491,229290592,200097345,181734405,146534368,120854554,115464363,102311734,91306162,73643467,56581020,46795630,32155525,18967533,12141361,2228479854
1981,280902128,269319191,256961169,234317696,204493885,186038471,153078014,123694963,115991226,104015024,92755812,75945746,57764326,46960424,33061379,19658307,13155965,2268113726
1982,284749407,270218876,259738958,239117175,209645109,189026249,160207925,127617993,115892549,106165237,93838419,78365550,59465543,46873807,34065762,20223326,14003263,2309215148
1983,289986867,270470874,262065802,243567788,215195151,191240928,167362062,132431514,115688542,108403667,94754410,80755782,61527283,46808200,35050061,20733367,14621170,2350663468
1984,295754169,270497863,263861631,247602204,220664805,193704829,173774362,137879654,116208784,110232063,95851259,82949647,63764214,47134894,35845940,21270843,14970325,2391967486
1985,301671886,271047893,265045749,251275812,225865016,197122438,179060097,143822153,117991285,111444512,97354907,84888675,66097113,48061856,36410404,21887131,15037908,2434084835
1986,309796671,273453692,265429076,254005729,230563468,201113925,182942159,150037199,120594016,111836668,98878027,86150828,68128280,49116312,36602140,22689504,16180508,2477518202
1987,316497616,277320466,265589600,256564570,235143878,205985277,185694835,156933604,124339414,111740366,100916032,87173557,70337309,50624399,36600274,23527244,17086865,2522075306
1988,321751579,282466854,265726326,258834977,239450447,211379146,187869808,163936821,129056791,111627696,103126266,88140508,72591238,52472472,36645899,24314445,17735910,2567127183
1989,325510403,288246165,266441874,260692460,243405677,216794158,190412498,170278676,134481486,112264139,105014678,89349433,74723051,54520919,37042177,24922088,18138001,2612237883
1990,328101479,293812516,268440386,262226089,247112212,222002212,193936556,175576305,140441948,114153025,106346478,90976372,76657462,56700742,37946085,25323788,18294481,2658048136
1991,331170970,299784101,271270301,262589710,250052210,226825875,197984991,179525391,146534114,116773454,106756641,92468261,77826308,58500966,38955268,25631475,19695278,2702345314
1992,330065684,306056097,275402884,262656879,252735978,231466188,202866164,182376855,153315812,120480556,106745364,94475466,78852853,60478852,40284533,25748553,20909390,2744918108
1993,326455061,312410095,280655671,262988040,255170816,235980159,208498106,184803240,160394603,125186289,106818951,96689064,79915274,62525884,41855262,25873509,21814822,2788034846
1994,322272209,317913065,286416898,264078530,257007414,240005514,214114344,187497646,166826024,130525876,107596314,98554033,81205696,64453351,43550454,26219923,22283007,2830520298
1995,319146859,321694709,292479989,266382697,258302590,243580785,219438553,191124622,172184523,136356311,109519077,99860277,82843558,66199121,45328788,26890229,22281000,2873613688
1996,313775839,324547407,298881870,269641823,259503023,247038217,224512243,195433566,176427645,142654252,112263975,100456713,84431963,67423006,46992865,27900608,23539242,2915424257
1997,311608171,324654412,305496547,273789428,259904793,249921095,229166847,200395634,179312062,149498921,115926247,100544486,86351857,68440810,48688883,29007574,24444398,2957152165
1998,311809209,322068711,311975387,278790566,260071445,252245239,233394435,205778135,181468910,156390722,120414118,100614123,88352843,69448863,50362092,30189105,25028006,2998401909
1999,312771807,317951436,317417649,284499460,260910975,254063065,237284086,211192488,183962460,162649271,125596704,101412809,90092492,70708970,51949499,31429151,25358352,3039250674
2000,313419478,314097768,320740868,290679432,262986275,255397063,240849880,216347598,187406553,167845567,131324927,103357994,91394389,72320456,53434314,32724905,25463063,3079790530
2001,315615399,311810287,321565503,296775477,266105699,256122889,243860868,221032627,191282538,171556910,137283573,105966457,91848147,73748020,54527335,34127357,27134957,3120364043
2002,317187771,310232543,320477063,303479693,270252218,256360403,246591452,225554897,196047430,174117074,143853852,109567868,91993790,75521483,55518713,35509654,28585454,3160851358
2003,318299256,309438876,318003783,310077361,275246856,256611248,248969797,229847568,201433783,176128316,150516376,114042620,92277447,77416292,56574613,36839952,29791406,3201515550
2004,319622114,309142979,315164550,315368294,280797468,257569545,250844670,233817450,206908882,178522189,156503123,119170319,93302972,79085074,57843962,38065093,30742505,3242471189
2005,321698466,308812126,312763843,318580298,286701893,259650391,252177360,237392301,212094186,181863640,161380472,124758476,95410776,80383089,59376381,39198089,31423408,3283665195
2006,325467730,309254940,310567579,319271390,293018764,262683439,252958531,240395215,216867439,185905917,164974325,130222645,97918344,80901041,60702079,40342135,33692849,3325144362
2007,328433188,310545191,308953197,317929773,299822385,266755148,253258351,243157046,221435111,190857272,167566564,136361105,101259893,81183290,62283183,41321404,35727969,3366850070
2008,330998056,312613128,307905294,315321902,306289122,271729868,253523664,245610998,225721847,196404718,169710159,142726796,105318438,81624278,63977406,42235651,37461694,3409173019
2009,333436634,315112285,307352444,312554479,311240489,277277685,254415137,247558391,229626988,201952338,172261963,148566135,109945437,82729583,65507120,43213954,38814627,3451565689
2010,336053618,317542725,307357671,310342645,314067394,283098704,256384226,248924136,233133865,207135426,175760756,153435265,115075591,84773169,66755143,44363198,39758574,3493962106
2011,339046662,320257535,307833901,308432881,315289106,289317605,259308562,249619650,236116768,211729937,179628300,156823460,120245513,87012125,67272943,45653942,42172635,3535761525
2012,341606065,323249271,309104730,306948104,314562587,296133482,263320665,249791474,238924437,216185191,184463057,159294673,126170388,90013528,67628671,47117250,44220838,3578734411
2013,343819960,326359782,311005097,305950219,312462711,302757848,268245750,249889491,241400779,220380883,189891373,161356459,132326265,93683989,68158610,48579151,45901833,3622170200
2014,345698098,329433260,313307216,305477172,310053458,308083195,273822832,250683708,243386722,224299620,195391342,163898684,137989706,97983176,69310651,49826398,47253501,3665898739
2015,347265166,332289994,315824428,305548998,308044989,311420359,279804451,252655574,244804578,227917661,200611430,167439894,142739712,102869510,71297196,50814071,48288575,3709636586
2016,348672641,335343809,318607157,306249453,306537593,313000314,286278853,255721917,245598208,231062337,205279529,171361554,146002874,107749126,73451684,51528907,51079885,3753525841
2017,349559881,338136978,321635839,307622179,305304812,312595651,293350461,259847867,245830428,233993742,209768271,176179378,148381780,113285604,76136197,52021968,53547881,3797198917
2018,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,,,
2029,,,,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,,,,
2033,,,,,,,,,,,,,,,,,,
2034,,,,,,,,,,,,,,,,,,
2035,,,,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,,,,
2037,,,,,,,,,,,,,,,,,,
2038,,,,,,,,,,,,,,,,,,
2039,,,,,,,,,,,,,,,,,,
2040,,,,,,,,,,,,,,,,,,
2041,,,,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,,,,
2043,,,,,,,,,,,,,,,,,,
2044,,,,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,,,,
2047,,,,,,,,,,,,,,,,,,
2048,,,,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,,,,
2050,,,,,,,,,,,,,,,,,,